query,keywords,category,location,isFree,dateFilter
fitness festival at hyderabad this week,fitness|festival,Health,hyderabad,,this_week
premium health festival at hyderabad today,health|festival,Health,hyderabad,false,today
networking at mumbai today,networking,,mumbai,true,today
free webinar tomorrow,webinar,,,true,tomorrow
workshop at online this month,workshop,,online,,this_month
summit on tech this week,tech|summit,Technology,,,this_week
hackathon at pune this month,hackathon,,pune,false,this_month
free seminar this month,seminar,,,true,this_month
paid bootcamp next week,bootcamp,,,false,next_week
session at amal jyothi today,session,,amal jyothi,false,today
free yoga webinar at amal jyothi tomorrow,yoga|webinar,Health,amal jyothi,true,tomorrow
marketing summit at delhi this week,marketing|summit,Business,delhi,,this_week
premium wellness concert at amal jyothi upcoming,wellness|concert,Health,amal jyothi,false,future
leadership exhibition tomorrow in online,leadership|exhibition,Business,online,false,tomorrow
ticketed panel on science weekend,science|panel,Technology,,false,weekend
free art workshop at pune next week,art|workshop,Arts,pune,true,next_week
health talks today in hyderabad,health|talks,Health,hyderabad,true,today
marketing workshop next week in online,marketing|workshop,Business,online,false,next_week
free networking tomorrow,networking,,,true,tomorrow
premium concert next week,concert,,,false,next_week
premium hackathon weekend,hackathon,,,false,weekend
meetup happening soon,meetup,,,,future
expo at bangalore this week,expo,,bangalore,false,this_week
workshop at kochi this month,workshop,,kochi,false,this_month
networking on design this month,design|networking,Arts,,,this_month
free exhibition this week,exhibition,,,true,this_week
webinar at online next week,webinar,,online,true,next_week
free talks on leadership upcoming,leadership|talks,Business,,true,future
tech festival this week in remote,tech|festival,Technology,remote,,this_week
premium workshop on design happening soon,design|workshop,Arts,,false,future
business webinar this month in online,business|webinar,Business,online,false,this_month
paid workshop on music this month,music|workshop,Arts,,false,this_month
ticketed tech talks at bangalore happening soon,tech|talks,Technology,bangalore,false,future
seminar at amal jyothi upcoming,seminar,,amal jyothi,true,future
workshop at amal jyothi this week,workshop,,amal jyothi,false,this_week
seminar at remote upcoming,seminar,,remote,true,future
design talks this week in mumbai,design|talks,Arts,mumbai,false,this_week
marketing hackathon upcoming in delhi,marketing|hackathon,Business,delhi,false,future
meetup next week,meetup,,,,next_week
free networking on yoga tomorrow,yoga|networking,Health,,true,tomorrow
cheap yoga expo at online weekend,yoga|expo,Health,online,,weekend
finance talks next week in mumbai,finance|talks,Business,mumbai,false,next_week
workshop at remote tomorrow,workshop,,remote,,tomorrow
ticketed expo on design this month,design|expo,Arts,,false,this_month
cheap festival on startup happening soon,startup|festival,Business,,,future
design hackathon happening soon in chennai,design|hackathon,Arts,chennai,,future
premium conference upcoming,conference,,,false,future
yoga seminar weekend in online,yoga|seminar,Health,online,false,weekend
paid bootcamp next week,bootcamp,,,false,next_week
paid art concert at mumbai upcoming,art|concert,Arts,mumbai,false,future
coding webinar tomorrow in remote,coding|webinar,Technology,remote,false,tomorrow
free session upcoming,session,,,true,future
cheap classes on art upcoming,art|classes,Arts,,,future
premium workshop on finance happening soon,finance|workshop,Business,,false,future
tech webinar today in trivandrum,tech|webinar,Technology,trivandrum,false,today
bootcamp at amal jyothi this month,bootcamp,,amal jyothi,true,this_month
bootcamp at trivandrum this week,bootcamp,,trivandrum,true,this_week
paid workshop on yoga weekend,yoga|workshop,Health,,false,weekend
coding festival this week in bangalore,coding|festival,Technology,bangalore,false,this_week
business festival weekend in hyderabad,business|festival,Business,hyderabad,false,weekend
session at bangalore tomorrow,session,,bangalore,,tomorrow
bootcamp at chennai this month,bootcamp,,chennai,,this_month
wellness festival this month in online,wellness|festival,Health,online,true,this_month
free webinar on coding tomorrow,coding|webinar,Technology,,true,tomorrow
networking on startup tomorrow,startup|networking,Business,,,tomorrow
ticketed talks on marketing this month,marketing|talks,Business,,false,this_month
free science bootcamp at mumbai tomorrow,science|bootcamp,Technology,mumbai,true,tomorrow
ticketed summit upcoming,summit,,,false,future
ticketed business conference at pune this month,business|conference,Business,pune,false,this_month
festival at kochi happening soon,festival,,kochi,,future
premium bootcamp on wellness this month,wellness|bootcamp,Health,,false,this_month
talks today,talks,,,,today
paid art meetup at delhi next week,art|meetup,Arts,delhi,false,next_week
seminar on marketing today,marketing|seminar,Business,,,today
yoga concert weekend in kochi,yoga|concert,Health,kochi,false,weekend
premium panel this week,panel,,,false,this_week
conference at delhi this week,conference,,delhi,,this_week
free networking today,networking,,,true,today
premium conference on yoga weekend,yoga|conference,Health,,false,weekend
wellness session happening soon in hyderabad,wellness|session,Health,hyderabad,false,future
webinar at kochi happening soon,webinar,,kochi,false,future
music concert next week in delhi,music|concert,Arts,delhi,false,next_week
free art webinar at delhi tomorrow,art|webinar,Arts,delhi,true,tomorrow
finance classes weekend in chennai,finance|classes,Business,chennai,,weekend
free tech summit at online tomorrow,tech|summit,Technology,online,true,tomorrow
free summit happening soon,summit,,,true,future
cheap tech webinar at remote today,tech|webinar,Technology,remote,,today
talks at kochi this week,talks,,kochi,false,this_week
paid business summit at hyderabad upcoming,business|summit,Business,hyderabad,false,future
festival at amal jyothi today,festival,,amal jyothi,,today
leadership exhibition upcoming in chennai,leadership|exhibition,Business,chennai,false,future
leadership panel this week in chennai,leadership|panel,Business,chennai,false,this_week
finance festival today in kochi,finance|festival,Business,kochi,false,today
classes at online this week,classes,,online,true,this_week
yoga seminar this month in hyderabad,yoga|seminar,Health,hyderabad,false,this_month
free seminar next week,seminar,,,true,next_week
yoga meetup happening soon in online,yoga|meetup,Health,online,false,future
premium exhibition next week,exhibition,,,false,next_week
premium bootcamp on startup upcoming,startup|bootcamp,Business,,false,future
concert at pune weekend,concert,,pune,false,weekend
cheap conference this month,conference,,,,this_month
ticketed art networking at online this month,art|networking,Arts,online,false,this_month
hackathon at pune tomorrow,hackathon,,pune,false,tomorrow
free classes on tech happening soon,tech|classes,Technology,,true,future
seminar at amal jyothi upcoming,seminar,,amal jyothi,,future
bootcamp at remote this month,bootcamp,,remote,,this_month
festival at amal jyothi happening soon,festival,,amal jyothi,false,future
ticketed exhibition on fitness upcoming,fitness|exhibition,Health,,false,future
networking at hyderabad today,networking,,hyderabad,,today
conference at pune this week,conference,,pune,true,this_week
premium expo upcoming,expo,,,false,future
premium exhibition on wellness this month,wellness|exhibition,Health,,false,this_month
paid classes on tech tomorrow,tech|classes,Technology,,false,tomorrow
ticketed leadership concert at kochi tomorrow,leadership|concert,Business,kochi,false,tomorrow
design webinar upcoming in bangalore,design|webinar,Arts,bangalore,,future
paid design expo at pune tomorrow,design|expo,Arts,pune,false,tomorrow
exhibition at pune this month,exhibition,,pune,false,this_month
bootcamp at online tomorrow,bootcamp,,online,false,tomorrow
paid session on music next week,music|session,Arts,,false,next_week
cheap meetup weekend,meetup,,,,weekend
meetup this month,meetup,,,,this_month
leadership workshop weekend in online,leadership|workshop,Business,online,,weekend
hackathon at online happening soon,hackathon,,online,false,future
leadership talks upcoming in remote,leadership|talks,Business,remote,,future
marketing talks today in remote,marketing|talks,Business,remote,,today
bootcamp at amal jyothi weekend,bootcamp,,amal jyothi,false,weekend
free workshop today,workshop,,,true,today
paid workshop tomorrow,workshop,,,false,tomorrow
ticketed festival weekend,festival,,,false,weekend
startup concert upcoming in hyderabad,startup|concert,Business,hyderabad,false,future
summit weekend,summit,,,,weekend
classes at mumbai happening soon,classes,,mumbai,false,future
conference on startup today,startup|conference,Business,,,today
business conference this week in mumbai,business|conference,Business,mumbai,,this_week
networking upcoming,networking,,,,future
premium art talks at delhi tomorrow,art|talks,Arts,delhi,false,tomorrow
workshop at pune upcoming,workshop,,pune,false,future
yoga meetup tomorrow in trivandrum,yoga|meetup,Health,trivandrum,,tomorrow
startup talks this week in bangalore,startup|talks,Business,bangalore,,this_week
wellness hackathon this month in delhi,wellness|hackathon,Health,delhi,false,this_month
business session today in delhi,business|session,Business,delhi,false,today
free talks on tech upcoming,tech|talks,Technology,,true,future
classes at delhi this week,classes,,delhi,,this_week
webinar weekend,webinar,,,,weekend
cheap seminar on marketing today,marketing|seminar,Business,,,today
music seminar tomorrow in remote,music|seminar,Arts,remote,,tomorrow
